Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Bangladesh,BGD,,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs,2.2 lacs,11.52 lacs
Bulgaria,BGR,,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs,11.1 lacs,3.24 lacs
Bahrain,BHR,,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs,1.01 lacs,4.29 lacs
"Bahamas, The",BHS,,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs,12.17 lacs,26.3 lacs
Bosnia and Herzegovina,BIH,,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs,17.55 lacs,3.54 lacs
Belarus,BLR,,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs,0.6 lacs,6.16 lacs
Belize,BLZ,,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs,9.7 lacs,0.66 lacs
Bolivia,BOL,,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs,2.96 lacs,12.14 lacs
Brazil,BRA,,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs,6.31 lacs,25.59 lacs
Barbados,BRB,,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs,22.67 lacs,6.42 lacs
Brunei Darussalam,BRN,,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs,4.7 lacs,2.76 lacs
Bhutan,BTN,,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs,1.41 lacs,9.92 lacs
Botswana,BWA,,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs,13.82 lacs,9.6 lacs
Central African Republic,CAF,,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs,5.62 lacs,5.71 lacs
Canada,CAN,,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs,10.32 lacs,3.71 lacs
Central Europe and the Baltics,CEB,,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs,9.25 lacs,7.88 lacs
Switzerland,CHE,,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs,1.78 lacs,19.21 lacs
Channel Islands,CHI,,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs,5.96 lacs,18.46 lacs
Chile,CHL,,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs,5.23 lacs,1.35 lacs
China,CHN,,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs,2.37 lacs,4.09 lacs
Cote d'Ivoire,CIV,,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs,6.61 lacs,6.97 lacs
Cameroon,CMR,,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs,7.5 lacs,5.56 lacs
"Congo, Dem. Rep.",COD,,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs,2.93 lacs,5.91 lacs
"Congo, Rep.",COG,,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs,20.07 lacs,,20.07 lacs,1.71 lacs,20.07 lacs,1.71 lacs
Colombia,COL,,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs,10.12 lacs,10.67 lacs
Comoros,COM,,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,7.27 lacs,5.11 lacs,
Cabo Verde,CPV,,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,4.01 lacs,11.27 lacs,,11.27 lacs,4.01 lacs,11.27 lacs,,11.27 lacs,4.01 lacs,11.27 lacs,,11.27 lacs,4.01 lacs
Costa Rica,CRI,,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs,5.37 lacs,12.3 lacs
Caribbean small states,CSS,,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs,16.05 lacs,0.66 lacs
Cuba,CUB,,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,7.9 lacs,3.76 lacs,,3.76 lacs
Cyprus,CYP,,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs,3 lacs,4.72 lacs
Czech Republic,CZE,,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs,2.27 lacs,3.75 lacs
Germany,DEU,,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs,5.32 lacs,2.49 lacs
Djibouti,DJI,,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs,29.36 lacs,13.65 lacs
Denmark,DNK,,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs,9.1 lacs,5.18 lacs
Dominican Republic,DOM,,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs,6.35 lacs,16.93 lacs
Algeria,DZA,,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs,20.6 lacs,2.31 lacs
East Asia & Pacific (excluding high income),EAP,,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs,2.4 lacs,3.98 lacs
Early-demographic dividend,EAR,,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs,5.36 lacs,4.98 lacs
